gene,pi,ll,llr,mut_count,mut_freq,mut_frac
DNMT3A,0.1685154045456677,-93.65506988875003,57.6725230994393,41,39,0.9512195121951219
NRAS,0.0646478607647486,-48.95472437591702,24.38430527140386,15,15,1.0
IDH1,0.0744322230990768,-55.13375580074961,23.93556288413987,18,18,1.0
U2AF1,0.0288866665722241,-30.170304543851444,7.919409290353585,8,8,1.0
RUNX1,0.021221341508817,-31.74465957039568,3.4948617927602896,9,8,0.8888888888888888
KRAS,0.0142771325919719,-27.330935676605108,1.2599016253203246,8,8,1.0
GCLM,0.0033124749741492,-5.819498473826419,0.6483289302763247,1,1,1.0
POC1A,0.0029255496394823,-5.879168042771777,0.4595005795042954,1,1,1.0
TP53,0.0097885917681841,-32.57975366190772,0.3939890176039,11,11,1.0
PPPDE2,0.0022099708977306,-5.6206628966569125,0.2249831617893924,1,1,1.0
ATP11B,0.0018662338095571,-5.56530673551473,0.1496825907406123,1,1,1.0
HSPB7,0.0018576434941309,-5.61455464812063,0.1480215901530872,1,1,1.0
NDUFA13,0.0018519176546227,-5.55385587434384,0.1469204349540174,1,1,1.0
KRT27,0.0018087417796348,-5.540838294158822,0.1395615852267706,1,1,1.0
TFAM,0.0015975651859535,-5.502071534810104,0.1045648527014506,1,1,1.0
HDAC2,0.0015400048762065,-5.593997618528075,0.0958560048695904,1,1,1.0
RPL4,0.0014653773093969,-5.4777887691703695,0.0857722511362641,1,1,1.0
RBBP4,0.0019866261863922,-9.419160754619446,0.07992720979896,2,2,1.0
GSTK1,0.0019718820194861,-9.66356734007498,0.0759730824487299,2,2,1.0
KLRK1,0.0013570602909745,-5.457254568178712,0.0716137503292433,1,1,1.0
NECAB2,0.0012861699458257,-5.453004120725873,0.0636590623898492,1,1,1.0
HIST1H3D,0.0012742944780467,-5.476313932157502,0.0622797863345745,1,1,1.0
VASH1,0.001242565354961,-5.542613972293422,0.0586678114007721,1,1,1.0
CDC42,0.0011846447907719,-5.425842284893667,0.0528433180456229,1,1,1.0
GNA15,0.0010949507230519,-5.645521056079226,0.0438714439126659,1,1,1.0
RAB23,0.001025438127005,-5.403928510031573,0.0379542645206214,1,1,1.0
SEPX1,0.0009777282131827,-5.38639898937934,0.0338098195653113,1,1,1.0
C8orf84,0.0006140319610696,-5.35657305323118,0.0113382773647376,1,1,1.0
RAB15,0.0005137963335103,-5.331362671445215,0.0069587613526707,1,1,1.0
C20orf24,1.0080825063596421e-13,-5.222896315477429,2.842170943040401e-13,1,1,1.0
KIAA1239,0.0,-0.0147773389671782,0.0,1,1,1.0
ARHGAP40,0.0,-0.0850552494966905,0.0,1,1,1.0
C17orf97,0.0,-0.0612107310452281,0.0,1,1,1.0
UPF1,3.3306690738754696e-16,-0.3463315167937656,-8.082423619271141e-14,1,1,1.0
NEB,3.3306690738754696e-16,-0.3881008201861227,-8.082423619271141e-14,1,1,1.0
ARHGEF5,3.3306690738754696e-16,-0.3573458597639223,-8.082423619271141e-14,1,1,1.0
CENPF,3.3306690738754696e-16,-0.3308588433283552,-8.082423619271141e-14,1,1,1.0
FAT1,3.3306690738754696e-16,-0.406072826124768,-8.082423619271141e-14,1,1,1.0
NAT8L,3.3306690738754696e-16,-0.3582122232576075,-8.082423619271141e-14,1,1,1.0
PRAMEF16,3.3306690738754696e-16,-0.364643113588089,-8.082423619271141e-14,1,1,1.0
NLRP11,3.3306690738754696e-16,-0.3948148526433619,-8.082423619271141e-14,1,1,1.0
HELZ,3.3306690738754696e-16,-0.3449767061793359,-8.082423619271141e-14,1,1,1.0
DYNC2H1,3.3306690738754696e-16,-0.4020020746539053,-8.082423619271141e-14,1,1,1.0
KCNT1,3.3306690738754696e-16,-0.3287665427742872,-8.082423619271141e-14,1,1,1.0
KIAA1109,3.3306690738754696e-16,-0.398481142779969,-8.082423619271141e-14,1,1,1.0
SCN3A,3.3306690738754696e-16,-0.4093422010046602,-8.082423619271141e-14,1,1,1.0
NOTCH2,3.3306690738754696e-16,-0.5189633371410918,-1.2145839889399213e-13,1,1,1.0
MUC6,3.3306690738754696e-16,-0.5096172767426349,-1.2145839889399213e-13,1,1,1.0
RIF1,3.3306690738754696e-16,-0.503611069973037,-1.2145839889399213e-13,1,1,1.0
MLLT4,3.3306690738754696e-16,-0.5253537243289128,-1.2145839889399213e-13,1,1,1.0
LRIT1,3.3306690738754696e-16,-0.4578330936263549,-1.2156942119645464e-13,1,1,1.0
SORCS3,3.3306690738754696e-16,-0.4116570783590458,-1.2156942119645464e-13,1,1,1.0
UQCC,3.3306690738754696e-16,-0.4499598749585555,-1.2156942119645464e-13,1,1,1.0
VCAN,3.3306690738754696e-16,-0.4377326725080518,-1.2156942119645464e-13,1,1,1.0
DNAH5,3.3306690738754696e-16,-0.4841388244240686,-1.2156942119645464e-13,1,1,1.0
ZBED4,3.3306690738754696e-16,-0.4737389018192214,-1.2156942119645464e-13,1,1,1.0
PTPRE,3.3306690738754696e-16,-0.4160171540734762,-1.2156942119645464e-13,1,1,1.0
MXRA5,3.3306690738754696e-16,-0.5179565067083485,-1.2168044349891718e-13,1,1,1.0
DOCK2,3.3306690738754696e-16,-1.2165651842662482,-1.2168044349891718e-13,1,1,1.0
PLEC,3.3306690738754696e-16,-0.5366538311446373,-1.2168044349891718e-13,1,1,1.0
MLL2,3.3306690738754696e-16,-0.453923063498284,-1.2168044349891718e-13,1,1,1.0
FREM2,3.3306690738754696e-16,-0.5341723546299062,-1.2168044349891718e-13,1,1,1.0
BPTF,3.3306690738754696e-16,-0.5214890586285645,-1.2168044349891718e-13,1,1,1.0
KATNAL2,3.3306690738754696e-16,-0.5124227492816016,-1.2168044349891718e-13,1,1,1.0
DIAPH2,3.3306690738754696e-16,-0.5322168137473562,-1.2168044349891718e-13,1,1,1.0
HERC2,3.3306690738754696e-16,-0.5192739498889448,-1.2168044349891718e-13,1,1,1.0
DOPEY2,3.3306690738754696e-16,-0.5238569589928982,-1.2168044349891718e-13,1,1,1.0
SCML2,3.3306690738754696e-16,-7.576166248138241,-1.2434497875801753e-13,1,1,1.0
PTPRN,3.3306690738754696e-16,-4.539452995133907,-1.2789769243681806e-13,1,1,1.0
DCHS2,3.3306690738754696e-16,-0.5511903968727792,-1.6164847238542282e-13,1,1,1.0
COL22A1,4.440892098500626e-16,-0.6368316386070446,-1.6164847238542282e-13,1,1,1.0
GPR98,4.440892098500626e-16,-0.6247239021978103,-1.6164847238542282e-13,1,1,1.0
ADAMTS17,4.440892098500626e-16,-0.5919707714254754,-1.6164847238542282e-13,1,1,1.0
SIGLEC1,4.440892098500626e-16,-0.6242900956170515,-1.6164847238542282e-13,1,1,1.0
SIDT2,4.440892098500626e-16,-0.6482547694523317,-1.6164847238542282e-13,1,1,1.0
AKAP12,4.440892098500626e-16,-0.6453608387219799,-1.6164847238542282e-13,1,1,1.0
VPS13B,4.440892098500626e-16,-0.549629384841036,-1.6164847238542282e-13,1,1,1.0
ARHGAP39,4.440892098500626e-16,-0.6468866771866386,-1.6164847238542282e-13,1,1,1.0
CUL9,4.440892098500626e-16,-0.5990338889895055,-1.6164847238542282e-13,1,1,1.0
C2,4.440892098500626e-16,-0.5835849780486014,-1.6164847238542282e-13,1,1,1.0
DNAH3,4.440892098500626e-16,-0.5461738198356115,-1.6164847238542282e-13,1,1,1.0
DNAH11,4.440892098500626e-16,-0.5785609149898745,-1.6164847238542282e-13,1,1,1.0
C9orf93,3.3306690738754696e-16,-0.5555258026851071,-1.6164847238542282e-13,1,1,1.0
LRFN3,4.440892098500626e-16,-0.6334279458580694,-1.6164847238542282e-13,1,1,1.0
QRICH2,4.440892098500626e-16,-0.6203002276089035,-1.6164847238542282e-13,1,1,1.0
POM121C,4.440892098500626e-16,-0.6413140319237652,-1.6164847238542282e-13,1,1,1.0
MTMR3,3.3306690738754696e-16,-0.5377868174947154,-1.6187051699034782e-13,1,1,1.0
MYST4,3.3306690738754696e-16,-0.5401769616147148,-1.6209256159527285e-13,1,1,1.0
KLF15,3.3306690738754696e-16,-0.5389965007333963,-1.6209256159527285e-13,1,1,1.0
CELSR3,6.661338147750939e-16,-0.7444961320289722,-2.0183854587685346e-13,1,1,1.0
KRTAP26-1,6.661338147750939e-16,-0.7357067949788442,-2.0183854587685346e-13,1,1,1.0
ANK2,6.661338147750939e-16,-0.7334812511982008,-2.0183854587685346e-13,1,1,1.0
OTOA,6.661338147750939e-16,-0.7414657578309388,-2.0183854587685346e-13,1,1,1.0
MED14,6.661338147750939e-16,-0.7430882096942797,-2.0183854587685346e-13,1,1,1.0
ELMOD1,6.661338147750939e-16,-0.7314293671313568,-2.0183854587685346e-13,1,1,1.0
TUBGCP6,6.661338147750939e-16,-0.7315314235712422,-2.0183854587685346e-13,1,1,1.0
COL5A3,6.661338147750939e-16,-0.6984550486396176,-2.0206059048177852e-13,1,1,1.0
TBC1D8,6.661338147750939e-16,-0.7027130417483124,-2.0206059048177852e-13,1,1,1.0
RP1,6.661338147750939e-16,-0.6931471805638567,-2.0206059048177852e-13,1,1,1.0
PKIB,6.661338147750939e-16,-0.7008100533056145,-2.0206059048177852e-13,1,1,1.0
C10orf118,6.661338147750939e-16,-0.7139675894069216,-2.0206059048177852e-13,1,1,1.0
EPHA8,6.661338147750939e-16,-0.7058862063371281,-2.0206059048177852e-13,1,1,1.0
PARP14,6.661338147750939e-16,-0.7136711765380015,-2.0206059048177852e-13,1,1,1.0
CASC5,6.661338147750939e-16,-0.7281513188209929,-2.0206059048177852e-13,1,1,1.0
SBF2,6.661338147750939e-16,-0.6980854622007528,-2.0206059048177852e-13,1,1,1.0
WNK1,6.661338147750939e-16,-0.707036292697113,-2.0206059048177852e-13,1,1,1.0
SLC12A1,6.661338147750939e-16,-0.7170527014136077,-2.0206059048177852e-13,1,1,1.0
NLRP8,4.440892098500626e-16,-0.6579725542434165,-2.0250467969162853e-13,1,1,1.0
CFHR2,4.440892098500626e-16,-0.6513000706250852,-2.0250467969162853e-13,1,1,1.0
NF1,6.661338147750939e-16,-1.388782813493764,-2.0250467969162853e-13,1,1,1.0
SAGE1,4.440892098500626e-16,-0.654757291008541,-2.0250467969162853e-13,1,1,1.0
DYNC1H1,4.440892098500626e-16,-0.6900172875517558,-2.0250467969162853e-13,1,1,1.0
ALMS1,4.440892098500626e-16,-0.6667008316509158,-2.0250467969162853e-13,1,1,1.0
MYCBP2,4.440892098500626e-16,-0.65293012059543,-2.0250467969162853e-13,1,1,1.0
CSMD1,4.440892098500626e-16,-6.9354454901768925,-2.042810365310288e-13,2,2,1.0
ASB15,6.661338147750939e-16,-0.8247235383492858,-2.418065747633591e-13,1,1,1.0
CR1,6.661338147750939e-16,-0.8279642470698791,-2.418065747633591e-13,1,1,1.0
KRTAP24-1,6.661338147750939e-16,-0.8302267732402769,-2.418065747633591e-13,1,1,1.0
BBS7,6.661338147750939e-16,-0.8112598684356515,-2.418065747633591e-13,1,1,1.0
HERC1,6.661338147750939e-16,-0.8177277426585835,-2.418065747633591e-13,1,1,1.0
PCLO,6.661338147750939e-16,-0.8023464725250806,-2.418065747633591e-13,1,1,1.0
AFF4,6.661338147750939e-16,-0.8181067982515133,-2.4202861936828413e-13,1,1,1.0
C3,6.661338147750939e-16,-0.8174962279869151,-2.4202861936828413e-13,1,1,1.0
UBN2,6.661338147750939e-16,-0.8128964336702967,-2.4202861936828413e-13,1,1,1.0
XIRP2,6.661338147750939e-16,-0.8270490579017252,-2.4202861936828413e-13,1,1,1.0
SPEN,6.661338147750939e-16,-1.565528771541843,-2.4202861936828413e-13,2,2,1.0
P2RY2,6.661338147750939e-16,-0.8127279695146473,-2.4202861936828413e-13,1,1,1.0
LAMA3,6.661338147750939e-16,-0.8418069906403008,-2.4202861936828413e-13,1,1,1.0
WSCD2,6.661338147750939e-16,-0.7884573603634027,-2.422506639732092e-13,1,1,1.0
ANKRD26,6.661338147750939e-16,-0.7876936203503039,-2.422506639732092e-13,1,1,1.0
BOD1L,6.661338147750939e-16,-0.7652859026603741,-2.424727085781342e-13,1,1,1.0
ZNF518B,6.661338147750939e-16,-1.5099729959272357,-2.424727085781342e-13,1,1,1.0
CACNA2D3,6.661338147750939e-16,-1.5230107762728344,-2.424727085781342e-13,1,1,1.0
NOTCH1,6.661338147750939e-16,-0.7746680851033793,-2.424727085781342e-13,1,1,1.0
DOCK9,6.661338147750939e-16,-0.7523900141237694,-2.424727085781342e-13,1,1,1.0
NAV1,6.661338147750939e-16,-1.1895785855573495,-2.424727085781342e-13,1,1,1.0
CCDC67,6.661338147750939e-16,-3.705458897883697,-2.460254222569347e-13,1,1,1.0
CUL3,7.771561172376097e-16,-0.9128148854908024,-2.8199664825478976e-13,1,1,1.0
PRDM9,7.771561172376097e-16,-0.9157500451903208,-2.8199664825478976e-13,1,1,1.0
EFCAB6,7.771561172376097e-16,-0.9119935120253606,-2.8199664825478976e-13,1,1,1.0
HNRNPUL1,7.771561172376097e-16,-0.9193348742575428,-2.8199664825478976e-13,1,1,1.0
DOCK5,7.771561172376097e-16,-0.9040206392830036,-2.8199664825478976e-13,1,1,1.0
PKHD1,7.771561172376097e-16,-0.9060967102269888,-2.8199664825478976e-13,1,1,1.0
VPS13C,7.771561172376097e-16,-0.8597012791070987,-2.822186928597148e-13,1,1,1.0
NAPA,7.771561172376097e-16,-0.911836381525556,-2.822186928597148e-13,1,1,1.0
DMD,7.771561172376097e-16,-0.8735730021893734,-2.822186928597148e-13,1,1,1.0
SYNE1,7.771561172376097e-16,-0.9039702474894104,-2.822186928597148e-13,1,1,1.0
GPR6,7.771561172376097e-16,-0.8746593483986365,-2.822186928597148e-13,1,1,1.0
MPL,7.771561172376097e-16,-0.8486805083740866,-2.822186928597148e-13,1,1,1.0
ZFHX4,7.771561172376097e-16,-0.9127917947627384,-2.822186928597148e-13,1,1,1.0
SLC7A13,7.771561172376097e-16,-0.8556661100578609,-2.822186928597148e-13,1,1,1.0
ATP6AP2,7.771561172376097e-16,-0.8811994120630242,-2.824407374646398e-13,1,1,1.0
MUC17,7.771561172376097e-16,-0.8661177398463726,-2.824407374646398e-13,1,1,1.0
B3GALT5,7.771561172376097e-16,-0.8434293836103799,-2.826627820695649e-13,1,1,1.0
RYR1,7.771561172376097e-16,-4.52364991873597,-2.842170943040401e-13,1,1,1.0
PHF6,7.771561172376097e-16,-3.406193043063612,-2.8688162956314045e-13,2,2,1.0
PLRG1,8.881784197001252e-16,-1.00144854021453,-3.2152058793144533e-13,1,1,1.0
ADNP,8.881784197001252e-16,-2.256458190284481,-3.2152058793144533e-13,1,1,1.0
HSPG2,8.881784197001252e-16,-1.0029352373532463,-3.2152058793144533e-13,1,1,1.0
PPP2R2B,8.881784197001252e-16,-0.9994056385848344,-3.217426325363704e-13,1,1,1.0
THRB,8.881784197001252e-16,-0.9954280524330434,-3.217426325363704e-13,1,1,1.0
GPR101,8.881784197001252e-16,-0.9684287398134094,-3.219646771412954e-13,1,1,1.0
C10orf120,8.881784197001252e-16,-0.9467904595208296,-3.219646771412954e-13,1,1,1.0
GCN1L1,8.881784197001252e-16,-0.9545729184457532,-3.221867217462205e-13,1,1,1.0
COL11A2,8.881784197001252e-16,-0.979246523438794,-3.221867217462205e-13,1,1,1.0
FANCI,8.881784197001252e-16,-0.9795843332105298,-3.221867217462205e-13,1,1,1.0
LARS,8.881784197001252e-16,-0.9725672302594623,-3.221867217462205e-13,1,1,1.0
SDK2,8.881784197001252e-16,-0.9534807350575438,-3.221867217462205e-13,1,1,1.0
FANCM,8.881784197001252e-16,-0.9767224710594083,-3.221867217462205e-13,1,1,1.0
TRO,8.881784197001252e-16,-0.9720842299613442,-3.221867217462205e-13,1,1,1.0
SNED1,8.881784197001252e-16,-0.9479995569783362,-3.221867217462205e-13,1,1,1.0
SREBF2,8.881784197001252e-16,-0.9640029612602824,-3.221867217462205e-13,1,1,1.0
GPR112,8.881784197001252e-16,-1.182872333112916,-3.2240876635114546e-13,2,2,1.0
ZNF229,8.881784197001252e-16,-0.939559358812564,-3.2240876635114546e-13,1,1,1.0
KCNH8,8.881784197001252e-16,-0.932319570158304,-3.2240876635114546e-13,1,1,1.0
NOS1,8.881784197001252e-16,-0.9343092373771263,-3.2240876635114546e-13,1,1,1.0
PPP1R3A,8.881784197001252e-16,-1.1170051257178577,-3.2240876635114546e-13,2,2,1.0
FLG,8.881784197001252e-16,-1.1362529413483364,-3.2240876635114546e-13,2,2,1.0
KLHDC7A,8.881784197001252e-16,-0.9407092592220372,-3.226308109560705e-13,1,1,1.0
MTMR8,1.1102230246251563e-15,-1.279074550600066,-3.6148861681795097e-13,2,2,1.0
ANKRD12,8.881784197001252e-16,-1.0312944594408686,-3.628208844475012e-13,1,1,1.0
CCL21,1.1102230246251563e-15,-1.0740711797520357,-3.628208844475012e-13,1,1,1.0
MICAL2,1.1102230246251563e-15,-1.0675243318621142,-3.632649736573512e-13,1,1,1.0
TJAP1,8.881784197001252e-16,-1.0372433422891845,-3.632649736573512e-13,1,1,1.0
VPS13D,1.1102230246251563e-15,-1.074004287868047,-3.6370906286720133e-13,1,1,1.0
JMJD1C,8.881784197001252e-16,-1.0433997793154048,-3.6370906286720133e-13,1,1,1.0
PLXNA4,8.881784197001252e-16,-1.0119338565802538,-3.6370906286720133e-13,1,1,1.0
CELSR1,8.881784197001252e-16,-1.0116009117047728,-3.641531520770514e-13,1,1,1.0
KIAA1683,8.881784197001252e-16,-2.8086625183804603,-3.641531520770514e-13,1,1,1.0
LRWD1,8.881784197001252e-16,-1.028748968845503,-3.645972412869014e-13,1,1,1.0
DSCAM,8.881784197001252e-16,-1.024241745948712,-3.645972412869014e-13,1,1,1.0
NOX3,8.881784197001252e-16,-1.020000401099606,-3.6504133049675147e-13,1,1,1.0
YEATS2,8.881784197001252e-16,-1.0399895313241363,-3.6504133049675147e-13,1,1,1.0
PXDNL,8.881784197001252e-16,-1.0150913166186917,-3.6504133049675147e-13,1,1,1.0
BMP10,8.881784197001252e-16,-1.0455418537041632,-3.6548541970660153e-13,1,1,1.0
SPHKAP,8.881784197001252e-16,-1.0277043192451865,-3.6548541970660153e-13,1,1,1.0
SLC24A4,8.881784197001252e-16,-1.0185096271599845,-3.659295089164516e-13,1,1,1.0
ATP13A5,1.1102230246251563e-15,-1.1244917366786655,-4.014566457044566e-13,1,1,1.0
FAT2,1.2212453270876722e-15,-1.132097560003077,-4.014566457044566e-13,1,1,1.0
USP11,1.1102230246251563e-15,-1.1127145547290829,-4.0190073491430667e-13,1,1,1.0
STXBP5L,1.1102230246251563e-15,-1.0986122886682514,-4.0190073491430667e-13,1,1,1.0
MUC5B,1.1102230246251563e-15,-1.532053091097824,-4.0190073491430667e-13,3,2,0.6666666666666666
ZBTB33,1.1102230246251563e-15,-1.3555751614696607,-4.0190073491430667e-13,2,2,1.0
PCDH11X,1.1102230246251563e-15,-1.0868845944862378,-4.0190073491430667e-13,1,1,1.0
RNF213,1.2212453270876722e-15,-1.376459268071104,-4.0190073491430667e-13,2,2,1.0
ZNF638,1.1102230246251563e-15,-1.090067054021548,-4.0234482412415673e-13,1,1,1.0
ITPR1,1.1102230246251563e-15,-1.0754381834633215,-4.0234482412415673e-13,1,1,1.0
CLCN6,1.1102230246251563e-15,-1.098612288660862,-4.0234482412415673e-13,1,1,1.0
FBN1,1.1102230246251563e-15,-1.0870067425482568,-4.0234482412415673e-13,1,1,1.0
MED12,1.1102230246251563e-15,-1.341197648800263,-4.0234482412415673e-13,1,1,1.0
TRIM24,1.1102230246251563e-15,-1.1121260078350326,-4.0234482412415673e-13,1,1,1.0
HMCN1,1.1102230246251563e-15,-2.8941381039623804,-4.0589753780295723e-13,1,1,1.0
CHD4,1.2212453270876722e-15,-1.537569189530807,-4.414246745909623e-13,2,2,1.0
CMYA5,1.2212453270876722e-15,-1.4868008055639104,-4.418687638008123e-13,2,2,1.0
ATP2C1,1.2212453270876722e-15,-1.1786549963418675,-4.423128530106624e-13,1,1,1.0
PI4KA,1.2212453270876722e-15,-1.1824520211960077,-4.4275694222051243e-13,1,1,1.0
WIPF1,1.2212453270876722e-15,-1.1421853165595564,-4.4320103143036254e-13,1,1,1.0
TMEM47,1.2212453270876722e-15,-1.199964782929262,-4.4320103143036254e-13,1,1,1.0
SUDS3,1.2212453270876722e-15,-1.1421553733018703,-4.4453329905991273e-13,1,1,1.0
ODZ2,1.2212453270876722e-15,-1.84096804368914,-4.4453329905991273e-13,1,1,1.0
ZFC3H1,1.2212453270876722e-15,-1.1874098803020794,-4.4497738826976274e-13,1,1,1.0
MAGI3,1.2212453270876722e-15,-1.1426080494022657,-4.454214774796128e-13,1,1,1.0
LPPR4,1.2212453270876722e-15,-1.158510430249403,-4.458655666894629e-13,1,1,1.0
CLPX,1.4432899320127037e-15,-1.2527629684939388,-4.805045250577679e-13,1,1,1.0
TACC2,1.4432899320127037e-15,-1.263599919825778,-4.805045250577679e-13,1,1,1.0
DCT,1.4432899320127037e-15,-1.2467928015091134,-4.809486142676178e-13,1,1,1.0
DST,1.2212453270876722e-15,-1.5841715536698888,-4.809486142676178e-13,2,2,1.0
KCNQ3,1.4432899320127037e-15,-1.229116986125759,-4.809486142676178e-13,1,1,1.0
SACS,1.2212453270876722e-15,-1.2207542812887044,-4.809486142676178e-13,1,1,1.0
COL7A1,1.2212453270876722e-15,-1.2270128751408853,-4.809486142676178e-13,1,1,1.0
CIC,1.2212453270876722e-15,-1.246581437151021,-4.813927034774679e-13,1,1,1.0
BSN,1.2212453270876722e-15,-1.5884642212297555,-4.813927034774679e-13,2,2,1.0
ABL1,1.2212453270876722e-15,-1.2224065060152176,-4.813927034774679e-13,1,1,1.0
SLC18A1,1.2212453270876722e-15,-1.2253639943074832,-4.813927034774679e-13,1,1,1.0
ZFHX3,1.2212453270876722e-15,-1.220652493524781,-4.813927034774679e-13,1,1,1.0
CACNA1E,1.5543122344752194e-15,-1.928030658915337,-5.213607323639735e-13,3,3,1.0
SHANK1,1.4432899320127037e-15,-1.267934590918491,-5.213607323639735e-13,1,1,1.0
MGAM,1.5543122344752194e-15,-1.319793130814366,-5.213607323639735e-13,1,1,1.0
CACNA2D4,1.5543122344752194e-15,-1.31581119108913,-5.218048215738236e-13,1,1,1.0
FNDC1,1.4432899320127037e-15,-1.3051887658359982,-5.218048215738236e-13,1,1,1.0
PAX3,1.4432899320127037e-15,-1.298354909818533,-5.218048215738236e-13,1,1,1.0
HEATR7B2,1.4432899320127037e-15,-1.289624236713541,-5.222489107836736e-13,1,1,1.0
AFF2,1.4432899320127037e-15,-1.2857234543446676,-5.222489107836736e-13,1,1,1.0
CNTN6,1.4432899320127037e-15,-1.5792162830914886,-5.222489107836736e-13,1,1,1.0
GUCY2C,1.4432899320127037e-15,-1.292902642803062,-5.222489107836736e-13,1,1,1.0
DNAH10,1.5543122344752194e-15,-1.3108253301527724,-5.226929999935237e-13,1,1,1.0
HSPA13,1.5543122344752194e-15,-1.295298915121328,-5.226929999935237e-13,1,1,1.0
MYO5B,1.4432899320127037e-15,-1.285976748906512,-5.231370892033739e-13,1,1,1.0
C10orf18,1.4432899320127037e-15,-1.275068726010011,-5.231370892033739e-13,1,1,1.0
NIPBL,1.4432899320127037e-15,-1.2818501838340013,-5.231370892033739e-13,1,1,1.0
SYT17,1.4432899320127037e-15,-1.268787347442674,-5.235811784132238e-13,1,1,1.0
C11orf41,1.5543122344752194e-15,-1.2935095737923694,-5.235811784132238e-13,1,1,1.0
NBEAL1,1.4432899320127037e-15,-1.280821869630279,-5.240252676230739e-13,1,1,1.0
MYB,1.5543122344752194e-15,-1.3018456800257705,-5.24469356832924e-13,1,1,1.0
ARID1A,1.4432899320127037e-15,-1.279913957562975,-5.24913446042774e-13,1,1,1.0
WNK3,1.4432899320127037e-15,-1.2778426528925944,-5.24913446042774e-13,1,1,1.0
ATP2B3,1.5543122344752194e-15,-1.360492643129244,-5.595524044110789e-13,1,1,1.0
GNB1,1.5543122344752194e-15,-1.3609765531385236,-5.595524044110789e-13,1,1,1.0
FGD6,1.5543122344752194e-15,-1.3683099672710413,-5.595524044110789e-13,1,1,1.0
FRYL,1.5543122344752194e-15,-1.5948597495155878,-5.595524044110789e-13,1,1,1.0
LRP5,1.5543122344752194e-15,-1.364422286302495,-5.595524044110789e-13,1,1,1.0
KIAA1217,1.5543122344752194e-15,-1.3279223548982446,-5.59996493620929e-13,1,1,1.0
TRNT1,1.5543122344752194e-15,-1.344534640092086,-5.59996493620929e-13,1,1,1.0
FAT4,1.5543122344752194e-15,-1.333175469772239,-5.60440582830779e-13,1,1,1.0
COL2A1,1.5543122344752194e-15,-1.3293525352058242,-5.60440582830779e-13,1,1,1.0
ALG13,1.5543122344752194e-15,-1.3227809553981689,-5.60440582830779e-13,1,1,1.0
ADCY10,1.5543122344752194e-15,-1.323596108326736,-5.60440582830779e-13,1,1,1.0
MYO3A,1.5543122344752194e-15,-1.3356128746439102,-5.60440582830779e-13,1,1,1.0
PKHD1L1,1.5543122344752194e-15,-1.3223006506889834,-5.60440582830779e-13,1,1,1.0
C5,1.5543122344752194e-15,-5.184944997236299,-5.648814749292796e-13,1,1,1.0
MUC16,1.5543122344752194e-15,-7.576887708005698,-5.648814749292796e-13,3,3,1.0
TET2,1.4432899320127037e-15,-6.429012493345338,-5.648814749292796e-13,4,4,1.0
ABCB11,1.6653345369377348e-15,-1.420091740703201,-5.995204332975845e-13,1,1,1.0
SPDYA,1.5543122344752194e-15,-1.3865840063084127,-6.004086117172848e-13,1,1,1.0
LAMA5,1.6653345369377348e-15,-1.4094718345298411,-6.012967901369848e-13,1,1,1.0
SHQ1,1.5543122344752194e-15,-1.3817385445803037,-6.017408793468348e-13,1,1,1.0
RYR3,1.5543122344752194e-15,-1.752825213902116,-6.017408793468348e-13,2,2,1.0
C9orf78,1.6653345369377348e-15,-1.41065381929032,-6.017408793468348e-13,1,1,1.0
