gene,obs,exp,obs - exp
SLC24A3,1,0.053095219027630404,0.9469047809723696
PRKCG,1,0.0531034482757977,0.9468965517242023
MCHR2,1,0.05494505494506048,0.9450549450549395
SLC7A7,1,0.055652173913022726,0.9443478260869773
RPL6,1,0.05565529622982707,0.9443447037701729
PTPN14,1,0.05584460631281213,0.9441553936871878
CORIN,1,0.05603985056048421,0.9439601494395158
CRISPLD1,1,0.0566772425724688,0.9433227574275312
TMEM231,1,0.05699745547147522,0.9430025445285248
DCAF8,1,0.05776850886475826,0.9422314911352417
POSTN,1,0.05804111245472518,0.9419588875452748
SERPINB4,1,0.058193668528621754,0.9418063314713783
CSTF2T,1,0.05829001613171123,0.9417099838682887
DDX53,1,0.05847953216372362,0.9415204678362764
ZNF133,1,0.058507462684483445,0.9414925373155165
STRN,1,0.05877137428276222,0.9412286257172378
SLFNL1,1,0.05877862595420774,0.9412213740457922
ACTL7A,1,0.05917726192694666,0.9408227380730534
DHX34,1,0.05926946933150029,0.9407305306684997
MGAT4C,1,0.05968839148528588,0.9403116085147141
SLC17A3,1,0.059695368992831496,0.9403046310071685
N4BP1,1,0.05977286312147673,0.9402271368785233
ASTL,1,0.060872356572695324,0.9391276434273047
NMNAT2,1,0.06107954545453247,0.9389204545454676
RPS6KA6,1,0.06113070428607679,0.9388692957139232
KIAA0892,1,0.061153174141044764,0.9388468258589553
ABCG4,1,0.06180624011757919,0.9381937598824208
TMEM55A,1,0.06309148264992585,0.9369085173500742
ZBTB7B,1,0.06354886475785944,0.9364511352421405
FAM70B,1,0.06360342302163052,0.9363965769783695
STEAP1,1,0.06386109476189417,0.9361389052381058
MIER3,1,0.06394457379593052,0.9360554262040695
PCDHB3,1,0.06445607911663351,0.9355439208833665
DMRT3,1,0.06566613737772128,0.9343338626222787
RBM41,1,0.06570318965877718,0.9342968103412228
CAMK1G,1,0.06627812696235963,0.9337218730376404
ATRNL1,1,0.0669902912621928,0.9330097087378072
RNASEN,1,0.06705990629151214,0.9329400937084878
CLDN18,1,0.0673221427180898,0.9326778572819102
NID2,1,0.0674915635548365,0.9325084364451635
NRK,1,0.06783984780231894,0.932160152197681
HSPB7,1,0.0687747155422348,0.9312252844577652
OR5AS1,1,0.06912910877682486,0.9308708912231751
C5orf25,1,0.06922126081586498,0.930778739184135
BAAT,1,0.0696969696969694,0.9303030303030306
MYH15,1,0.07007840189039055,0.9299215981096094
EPB41L5,1,0.07030129124818613,0.9296987087518138
OR51S1,1,0.070351758793965,0.929648241206035
AGXT2,1,0.07039508581812705,0.929604914181873
ARSF,1,0.07089151450052267,0.9291084854994773
PLCZ1,1,0.07091808686014345,0.9290819131398566
TGFBI,1,0.07104846828707101,0.928951531712929
CYBRD1,1,0.07121925548981375,0.9287807445101862
PCDHB1,1,0.07123888696540129,0.9287611130345987
WSCD1,1,0.0712414876897768,0.9287585123102232
SH2B3,1,0.0713839912622239,0.928616008737776
BUB1,1,0.0724853366022466,0.9275146633977533
TCEB3B,1,0.0725146198831849,0.9274853801168151
SPACA1,1,0.07273703382581442,0.9272629661741856
CHST6,1,0.07365193627946952,0.9263480637205305
BBS12,1,0.07371584186300027,0.9262841581369997
DLD,1,0.07384038199215509,0.9261596180078449
FZD1,1,0.07428791378007377,0.9257120862199262
CLCN1,1,0.07482014388492152,0.9251798561150785
LILRB2,1,0.07492507492509248,0.9250749250749075
HPS5,1,0.07543828581600844,0.9245617141839916
AMOT,1,0.0770237637273232,0.9229762362726768
RPS3A,1,0.07718120805376934,0.9228187919462306
GDPD5,1,0.0774147727272959,0.9225852272727041
CACNG2,1,0.07769066286474097,0.9223093371352591
ACPL2,1,0.07773240119190006,0.9222675988080999
ATP1B4,1,0.0779247202441061,0.9220752797558939
OR51A7,1,0.0781324440197948,0.9218675559802052
NUP93,1,0.07822240943690782,0.9217775905630922
TUSC3,1,0.07884615384617234,0.9211538461538277
MFSD6,1,0.07891196502132687,0.9210880349786731
DDX41,1,0.07896563239720686,0.9210343676027931
COL9A1,1,0.07943560960455243,0.9205643903954476
KIAA0831,1,0.07948442534908061,0.9205155746509194
RASSF9,1,0.0797291196403186,0.9202708803596814
GPR128,1,0.07999999999995196,0.920000000000048
PLOD1,1,0.08031400966170871,0.9196859903382912
IFI44,1,0.08084057772704417,0.9191594222729558
HSD17B1,1,0.08085912823784189,0.9191408717621581
OR2M2,1,0.08121827411168042,0.9187817258883195
UBP1,1,0.08133220767525023,0.9186677923247497
ZNF548,1,0.08157536611663556,0.9184246338833645
ABCG8,1,0.08188061278322467,0.9181193872167753
PLEKHG2,1,0.08270387914642598,0.917296120853574
ABCC3,1,0.08291158082794226,0.9170884191720577
NLRC4,1,0.08329420775173921,0.9167057922482608
SMARCA2,1,0.08342348061432817,0.9165765193856719
CRB1,1,0.0838235294116964,0.9161764705883035
TRPM4,1,0.08499987966785641,0.9150001203321436
OR5K3,1,0.08524061032927155,0.9147593896707285
PYGO2,1,0.08629880420548074,0.9137011957945192
KSR2,1,0.08653846153850803,0.9134615384614919
PTPRG,1,0.08674278465148963,0.9132572153485103
XKR4,1,0.08690215692275728,0.9130978430772427
CNOT6,1,0.08719451083259655,0.9128054891674034
PCDHB11,1,0.08740995591964033,0.9125900440803597
MYLK2,1,0.08833116065970706,0.911668839340293
EFTUD1,1,0.08835098335800183,0.9116490166419982
EZH2,1,0.08840409320373935,0.9115959067962607
THOC5,1,0.08854970559730663,0.9114502944026934
NCKAP5,1,0.08856814826822824,0.9114318517317718
KIDINS220,1,0.0886654478953868,0.9113345521046132
MTMR8,2,1.0889569673893642,0.9110430326106358
OR2AG1,1,0.08902275941670805,0.910977240583292
ENC1,1,0.08903757076988626,0.9109624292301137
GRWD1,1,0.08955679571473707,0.9104432042852629
ADCY3,1,0.09049557098314982,0.9095044290168501
POU5F1,1,0.09082950223248476,0.9091704977675152
RFC1,1,0.09179587974061032,0.9082041202593897
PDS5B,1,0.09207721458950704,0.907922785410493
NTSR2,1,0.09241323681445293,0.9075867631855471
HCFC1,1,0.09252038284535827,0.9074796171546418
CEP290,1,0.09253786479446699,0.907462135205533
RFX3,1,0.0928462709284494,0.9071537290715506
GPATCH8,1,0.0930887606490691,0.9069112393509309
ACVR2B,1,0.09344790547795807,0.9065520945220419
HLA-B,1,0.09346497414161808,0.906535025858382
CNOT3,1,0.09388277668193655,0.9061172233180634
GBP1,1,0.09454867779715219,0.9054513222028479
RBKS,1,0.09467908638494756,0.9053209136150524
FAM123A,1,0.09489179006416959,0.9051082099358304
CD109,1,0.09528670491619667,0.9047132950838033
TUBA1A,1,0.0958786772713476,0.9041213227286524
B4GALNT3,1,0.09694501018187311,0.9030549898181269
PUS1,1,0.09735349716533025,0.9026465028346697
OR4Q3,1,0.09767072525214278,0.9023292747478572
MFN1,1,0.09775852326183776,0.9022414767381622
KRT79,1,0.09799693310340919,0.9020030668965908
OSBP2,1,0.09831297265507837,0.9016870273449217
TTC39A,1,0.09855472438409851,0.9014452756159015
CDON,1,0.0985772357723727,0.9014227642276273
NCOA7,1,0.09898989898889285,0.9010101010111071
EGFL8,1,0.09919742771916798,0.900802572280832
MYF5,1,0.09923118705322073,0.9007688129467792
ARAP2,1,0.10024167279555352,0.8997583272044465
RUFY1,1,0.10048522817787565,0.8995147718221244
GSTM3,1,0.10063157894743449,0.8993684210525655
ZNF460,1,0.10112275449218298,0.898877245507817
NRCAM,1,0.10140405616268167,0.8985959438373183
MED21,1,0.10140636565526297,0.898593634344737
KIF27,1,0.10184010152267137,0.8981598984773287
DYSF,1,0.10234953331188625,0.8976504666881138
KCNN3,1,0.10240052614425786,0.8975994738557421
SLC6A9,1,0.10253042035680503,0.897469579643195
IMPG2,1,0.10265450020733836,0.8973454997926616
CAGE1,1,0.10350164442201423,0.8964983555779857
SEMA4A,1,0.10353611027904329,0.8964638897209567
ZNF43,1,0.1036983321237975,0.8963016678762025
SCAND3,1,0.10424710424710837,0.8957528957528916
OR2L13,1,0.10437710437654081,0.8956228956234592
C9orf171,1,0.10473683131369847,0.8952631686863015
POLR3B,1,0.10494571773229686,0.8950542822677031
ZPBP,1,0.10547730829342923,0.8945226917065707
PGBD1,1,0.10552459413604066,0.8944754058639593
SLC43A1,1,0.10571762439836366,0.8942823756016364
HDAC2,1,0.10638991474902992,0.8936100852509701
CASP10,1,0.10657904262555182,0.8934209573744482
SMC5,1,0.10811288100463542,0.8918871189953645
GPR112,2,1.1081308197545687,0.8918691802454313
TLE6,1,0.10847603353345743,0.8915239664665425
TRIM45,1,0.10877969593989185,0.8912203040601081
ETF1,1,0.10937205355522353,0.8906279464447765
ARHGEF4,1,0.10946228571704827,0.8905377142829517
NPC1,1,0.10959999999999577,0.8904000000000042
WEE2,1,0.10963698518790155,0.8903630148120985
VRK3,1,0.10967307127514765,0.8903269287248523
SPAM1,1,0.1099999999999984,0.8900000000000016
VASH1,1,0.11019194601876071,0.8898080539812393
C6orf106,1,0.11069176209185431,0.8893082379081457
CYP26A1,1,0.11087322336649899,0.889126776633501
MORC3,1,0.11173718902879759,0.8882628109712024
PARD3,1,0.11192237483767861,0.8880776251623214
NAPSA,1,0.11217172929422253,0.8878282707057774
ABCA10,1,0.11221267997154791,0.8877873200284521
TSPAN2,1,0.11255411255408936,0.8874458874459107
GABRG2,1,0.11323433064074108,0.8867656693592589
LRRC15,1,0.11332312404284234,0.8866768759571577
SLC38A6,1,0.11342592592556687,0.8865740740744331
PSME4,2,1.1138074427182367,0.8861925572817633
ZNF485,1,0.11394284300418886,0.8860571569958111
KHDRBS3,1,0.11417639182832809,0.8858236081716719
SLC13A1,1,0.11488071959360123,0.8851192804063988
HYAL4,1,0.1151522193805814,0.8848477806194186
LMOD1,1,0.1159135559921309,0.8840864440078691
PRPF3,1,0.11652115513894393,0.8834788448610561
COPS2,1,0.11670827389647764,0.8832917261035224
PPAP2A,1,0.11680936411747075,0.8831906358825292
ASXL3,1,0.11764705882354268,0.8823529411764574
DRD2,1,0.11823480432999219,0.8817651956700078
ZNF236,1,0.11834614475480412,0.8816538552451959
MST1R,1,0.11913357400696653,0.8808664259930334
ACOXL,1,0.12002264844873203,0.879977351551268
RAP1GDS1,1,0.12035086654783758,0.8796491334521624
IGSF5,1,0.12093581123179523,0.8790641887682048
ARC,1,0.1209550738281988,0.8790449261718012
MDM2,1,0.12205975842387333,0.8779402415761267
SCEL,1,0.12208171206236523,0.8779182879376348
GREM2,1,0.1224489795924261,0.8775510204075739
HIVEP2,1,0.12250516173439185,0.8774948382656081
FAM48A,1,0.12251630801821888,0.8774836919817811
KCNJ6,1,0.12345679012344274,0.8765432098765573
SYTL5,1,0.12371134020620596,0.876288659793794
ACSS3,1,0.12437486410110969,0.8756251358988903
SON,1,0.12454448016895017,0.8754555198310499
ARHGAP5,1,0.12476370510397791,0.8752362948960221
C1orf103,1,0.12490421455797834,0.8750957854420216
POM121L12,1,0.12500000000004904,0.8749999999999509
GABRA4,1,0.12535612535610563,0.8746438746438944
PRX,1,0.12584367515722159,0.8741563248427784
DNMT3B,1,0.12759155527722163,0.8724084447227783
SYNJ1,1,0.1283901468031659,0.8716098531968342
GPR183,1,0.1287284144428739,0.8712715855571261
GDF10,1,0.1287339971552117,0.8712660028447883
CTNNA2,1,0.12967369156239758,0.8703263084376024
RASSF7,1,0.1310952118864457,0.8689047881135543
CCDC57,1,0.13227315247933275,0.8677268475206672
C6orf174,1,0.13337099424916246,0.8666290057508376
FLG,2,1.1334562207628913,0.8665437792371087
ARHGEF19,1,0.13371150729343964,0.8662884927065604
TJP1,1,0.13583650961014018,0.8641634903898598
LARP4B,1,0.13613749434598424,0.8638625056540158
FAM57B,1,0.13617021276591687,0.8638297872340831
POC1A,1,0.13651604618753177,0.8634839538124682
BRPF1,1,0.1367223595331979,0.8632776404668021
SPATA21,1,0.13702212935103958,0.8629778706489604
OR5W2,1,0.13717662088843866,0.8628233791115614
GCM2,1,0.13785532444777587,0.8621446755522242
SPATS2L,1,0.1381838074403472,0.8618161925596528
LAS1L,1,0.1396669688102954,0.8603330311897046
CAMKK1,1,0.14071294559096076,0.8592870544090392
CASZ1,1,0.14089775561114853,0.8591022443888514
PCDHA1,1,0.14097071281394244,0.8590292871860575
VIPR1,1,0.1413043478256466,0.8586956521743534
CSF3R,1,0.14139344262420614,0.8586065573757938
ADAMTS1,1,0.14148471615713373,0.8585152838428662
C9orf43,1,0.1416868932048177,0.8583131067951824
CKAP4,1,0.14182939362807365,0.8581706063719263
GPRC5B,1,0.1419878296146584,0.8580121703853416
STK33,1,0.14232433238995762,0.8576756676100423
XIRP1,1,0.14262560777963956,0.8573743922203605
ATP2B2,1,0.1431074766356394,0.8568925233643606
SEMA6D,1,0.14321039813019537,0.8567896018698047
LRRFIP1,1,0.14330543933062445,0.8566945606693755
HSD3B1,1,0.1437298849155788,0.8562701150844212
DOCK10,1,0.14401721945036605,0.855982780549634
PCDHA4,1,0.14461118690256308,0.855388813097437
ADAMTSL1,1,0.1462151136504399,0.8537848863495601
DYRK4,1,0.1473684210526671,0.8526315789473329
FAM171A1,1,0.14762386248752413,0.8523761375124759
EDC4,1,0.14941785252509157,0.8505821474749085
WDR35,1,0.1507760532151317,0.8492239467848683
SLAMF7,1,0.15144344533125936,0.8485565546687406
STT3B,1,0.15144614325224545,0.8485538567477545
KLHL12,1,0.15242018537716978,0.8475798146228302
PCDHB6,1,0.1525333804911305,0.8474666195088695
KDM3B,1,0.15280289330918628,0.8471971066908137
ATG16L1,1,0.15293313404133493,0.8470668659586651
TRPC1,1,0.15428571428778068,0.8457142857122193
PDC,1,0.15513833992023393,0.844861660079766
GTF3A,1,0.15569383383186844,0.8443061661681316
DOCK1,1,0.15649759599540186,0.8435024040045982
RAB11FIP1,1,0.15730337078655743,0.8426966292134426
DUOXA2,1,0.15752575857092763,0.8424742414290723
BRWD3,1,0.15762431420377418,0.8423756857962258
UNC45B,1,0.15772478887168942,0.8422752111283106
RIN2,1,0.1577698695135993,0.8422301304864007
ITGAX,1,0.15825688073397298,0.841743119266027
ABCA4,1,0.1585098612125451,0.8414901387874549
BCAN,1,0.1585115129996148,0.8414884870003851
IKZF4,1,0.15851819944106124,0.8414818005589387
AQP5,1,0.16004399373532893,0.839956006264671
DAG1,1,0.1601355710536942,0.8398644289463058
PHIP,1,0.1604017720048356,0.8395982279951644
ETV6,1,0.16063268892745675,0.8393673110725433
GJB4,1,0.16074632220935564,0.8392536777906443
SLC30A6,1,0.16152263374463283,0.8384773662553672
C10orf76,1,0.16257266078872523,0.8374273392112748
CATSPER4,1,0.16363360630862728,0.8363663936913728
GALNT2,1,0.1642538222166038,0.8357461777833962
WLS,1,0.16644241119469666,0.8335575888053033
GJB3,1,0.16717472366847888,0.8328252763315211
PPP1R9A,1,0.16757889833128964,0.8324211016687104
ATP2A2,1,0.16771560256170207,0.832284397438298
TRAM1L1,1,0.16784274193532114,0.8321572580646789
KRT13,1,0.1681593179344065,0.8318406820655935
CAMKV,1,0.16863207547206216,0.8313679245279378
OR1J2,1,0.16867469879518102,0.831325301204819
CYP4F12,1,0.16883116883117172,0.8311688311688283
KLHDC3,1,0.16906235001454872,0.8309376499854513
TSKS,1,0.16941529235437897,0.830584707645621
SLCO3A1,1,0.16980865142226073,0.8301913485777392
CDK11B,1,0.17015209125535805,0.829847908744642
C7orf10,1,0.17040795793760788,0.8295920420623921
FANCC,1,0.1705282669123733,0.8294717330876267
LPPR1,1,0.1705590941263366,0.8294409058736634
CYLC1,1,0.17057542548510946,0.8294245745148905
PAPPA2,1,0.17072610294403814,0.8292738970559619
AKD1,1,0.1732283464533595,0.8267716535466405
ELL,1,0.17352709209356335,0.8264729079064367
ANKRD30A,1,0.17394249534971445,0.8260575046502856
C1orf51,1,0.17438546490950566,0.8256145350904943
SEL1L2,1,0.17476464269095876,0.8252353573090412
SUPT5H,1,0.17546260099090574,0.8245373990090943
NPM1,1,0.17608138907215654,0.8239186109278435
FAM115A,1,0.17616683217484794,0.823833167825152
GRID1,1,0.17667646899401288,0.8233235310059871
G6PC,1,0.17706731642218307,0.8229326835778169
BCMO1,1,0.17760828112394608,0.8223917188760539
BTD,1,0.17813267813220826,0.8218673218677918
DAAM2,1,0.17837837837832815,0.8216216216216718
GPRC6A,1,0.1787665110730407,0.8212334889269592
FLT1,1,0.18038488291208601,0.819615117087914
RCC2,1,0.18154521350430614,0.8184547864956939
DDX60,1,0.18208586625982842,0.8179141337401716
KPRP,1,0.18372844827691426,0.8162715517230857
PKD2L1,1,0.1861004078940019,0.8138995921059982
ZNF462,1,0.18654434250771884,0.8134556574922811
PABPC3,1,0.18690992599823664,0.8130900740017634
MYLK,1,0.18709140616922587,0.8129085938307741
PPP1R3A,2,1.1872560437146895,0.8127439562853105
GABBR1,1,0.1874088291739259,0.8125911708260741
AKR7A2,1,0.18825831702542992,0.8117416829745701
SCARA3,1,0.18841669800737937,0.8115833019926206
EED,1,0.18940042503690258,0.8105995749630974
VLDLR,1,0.18968164560798945,0.8103183543920105
STRC,1,0.19004975124397605,0.809950248756024
GZMB,1,0.19011011842967968,0.8098898815703204
PIWIL4,1,0.19029042045818015,0.8097095795418199
CAPN6,1,0.19031141868510068,0.8096885813148993
SLTM,1,0.19183359013898432,0.8081664098610157
OPRM1,1,0.19202555608468655,0.8079744439153135
SH3TC2,1,0.19204630833246755,0.8079536916675325
LIMS2,1,0.1924308039909272,0.8075691960090727
LAMA2,1,0.19291338582713702,0.807086614172863
DDX23,1,0.19341039733103418,0.8065896026689658
ETV3,1,0.19384778970300964,0.8061522102969904
CLDN11,1,0.1947368421052525,0.8052631578947476
CYP4F2,1,0.19660912581810297,0.803390874181897
PRUNE2,1,0.19672131147517752,0.8032786885248224
RSRC2,1,0.19736107733761948,0.8026389226623805
SNRNP200,1,0.19760692919084372,0.8023930708091562
DHX32,1,0.1984050265823799,0.8015949734176201
ZNF75D,1,0.19914953933371599,0.8008504606662841
TPO,1,0.19915709636261486,0.8008429036373852
ZC3H18,1,0.1993226228265861,0.8006773771734139
CAND1,1,0.199531962068635,0.800468037931365
C12orf63,1,0.20009930486608984,0.7999006951339102
ATXN7L1,1,0.20033036039651655,0.7996696396034835
CAMTA1,1,0.2015105254684815,0.7984894745315185
SF3B1,1,0.20302886890678537,0.7969711310932146
AP3S2,1,0.203386952987135,0.796613047012865
LRIG3,1,0.20385430547155273,0.7961456945284473
RGL1,1,0.2046979865771983,0.7953020134228017
COL27A1,1,0.2050123695820576,0.7949876304179424
CGN,1,0.20520833333313537,0.7947916666668646
AURKB,1,0.20562654579680203,0.7943734542031979
TROAP,1,0.20734908136476193,0.7926509186352381
C6orf170,1,0.20749279538823254,0.7925072046117675
SMEK1,1,0.20780227091730435,0.7921977290826956
ZNF254,1,0.20889783961896033,0.7911021603810396
SOS1,1,0.20945665698850757,0.7905433430114924
KLHL2,1,0.20952244371005124,0.7904775562899488
WRN,1,0.2102189781016843,0.7897810218983157
RGNEF,1,0.21101170754325588,0.7889882924567442
OR7D4,1,0.21102714805322415,0.7889728519467758
